2015_09_01,0.769,0.525,0.65,0.864,0.321,0.592,0,1,0,0,-1,0
2017_01_11,0.338,0.164,0.268,1,0.531,0.797,0,0,0,1,0.5,0.866
2017_01_12,0.41,0.283,0.336,0.889,0.519,0.703,0,0,0,1,0.5,0.866
2017_01_13,0.383,0.201,0.246,0.864,0.58,0.708,0,0,0,1,0.5,0.866
2017_01_14,0.237,0.162,0.201,0.926,0.667,0.799,0,0,0,1,0.5,0.866
2017_01_15,0.24,0.155,0.189,0.938,0.568,0.81,0,1,0,0,0.5,0.866
2017_01_16,0.237,0.101,0.163,0.877,0.506,0.736,1,0,0,0,0.5,0.866
2017_01_17,0.201,0.088,0.142,0.728,0.432,0.59,1,0,0,0,0.5,0.866
2017_01_18,0.205,0.116,0.15,0.654,0.494,0.586,1,0,0,0,0.5,0.866
2017_01_19,0.224,0.093,0.149,0.827,0.556,0.676,1,0,0,0,0.5,0.866
2017_01_20,0.224,0.104,0.146,0.852,0.617,0.761,0,1,0,0,0.5,0.866
2017_01_21,0.247,0.107,0.171,0.84,0.642,0.739,0,1,0,0,0.5,0.866
2017_01_22,0.242,0.14,0.185,0.84,0.667,0.74,1,0,0,0,0.5,0.866
2017_01_23,0.217,0.131,0.163,0.889,0.605,0.784,1,0,0,0,0.5,0.866
2017_01_24,0.193,0.111,0.144,0.889,0.63,0.801,1,0,0,0,0.5,0.866
2017_01_25,0.197,0.073,0.127,0.889,0.593,0.713,1,0,0,0,0.5,0.866
2017_01_26,0.247,0.106,0.167,0.79,0.617,0.719,0,1,0,0,0.5,0.866
2017_01_27,0.365,0.165,0.252,0.889,0.543,0.68,0,0,1,0,0.5,0.866
2017_01_28,0.396,0.226,0.297,0.901,0.457,0.671,0,0,0,1,0.5,0.866
2017_01_29,0.403,0.248,0.311,0.889,0.617,0.772,0,0,0,1,0.5,0.866
2017_01_30,0.402,0.251,0.333,0.889,0.531,0.74,0,0,1,0,0.5,0.866
2017_01_31,0.42,0.319,0.377,0.926,0.802,0.878,0,1,0,0,0.5,0.866
2017_02_01,0.481,0.342,0.406,0.963,0.728,0.843,0,0,1,0,0.866,0.5
2017_02_02,0.486,0.248,0.386,0.963,0.593,0.719,0,0,0,1,0.866,0.5
2017_02_03,0.467,0.324,0.388,0.901,0.444,0.648,0,0,0,1,0.866,0.5
2017_02_04,0.402,0.231,0.316,0.914,0.531,0.734,0,1,0,0,0.866,0.5
2017_02_05,0.334,0.241,0.292,0.901,0.642,0.77,0,1,0,0,0.866,0.5
2017_02_06,0.356,0.263,0.301,0.963,0.716,0.859,1,0,0,0,0.866,0.5
2017_02_07,0.363,0.215,0.287,0.914,0.568,0.815,1,0,0,0,0.866,0.5
2017_02_08,0.355,0.256,0.303,0.938,0.667,0.828,0,1,0,0,0.866,0.5
2017_02_09,0.362,0.176,0.252,0.951,0.481,0.751,0,1,0,0,0.866,0.5
2017_02_10,0.386,0.196,0.271,0.84,0.531,0.72,0,1,0,0,0.866,0.5
2017_02_11,0.435,0.232,0.321,0.914,0.383,0.669,0,1,0,0,0.866,0.5
2017_02_12,0.443,0.283,0.352,0.84,0.469,0.6,0,0,1,0,0.866,0.5
2017_02_13,0.423,0.204,0.294,0.877,0.506,0.728,0,0,0,1,0.866,0.5
2017_02_14,0.44,0.187,0.303,0.938,0.481,0.757,0,0,1,0,0.866,0.5
2017_02_15,0.505,0.292,0.379,0.852,0.556,0.65,0,0,1,0,0.866,0.5
2017_02_16,0.513,0.296,0.41,0.765,0.519,0.609,0,0,1,0,0.866,0.5
2017_02_17,0.44,0.322,0.376,0.963,0.605,0.779,0,1,0,0,0.866,0.5
2017_02_18,0.433,0.263,0.346,0.914,0.481,0.704,1,0,0,0,0.866,0.5
2017_02_19,0.432,0.199,0.311,0.914,0.506,0.716,0,0,1,0,0.866,0.5
2017_02_20,0.448,0.27,0.363,0.827,0.481,0.688,0,0,0,1,0.866,0.5
2017_02_21,0.485,0.386,0.429,0.79,0.667,0.73,0,0,0,1,0.866,0.5
2017_02_22,0.49,0.377,0.426,0.778,0.469,0.653,0,0,0,1,0.866,0.5
2017_02_23,0.589,0.358,0.456,0.753,0.259,0.576,0,0,0,1,0.866,0.5
2017_02_24,0.386,0.271,0.318,0.901,0.556,0.699,0,0,1,0,0.866,0.5
2017_02_25,0.43,0.196,0.3,0.963,0.296,0.679,0,0,0,1,0.866,0.5
2017_02_26,0.511,0.262,0.376,0.568,0.333,0.437,0,0,0,1,0.866,0.5
2017_02_27,0.547,0.311,0.418,0.667,0.284,0.455,0,0,0,1,0.866,0.5
2017_02_28,0.459,0.272,0.375,0.815,0.469,0.665,0,0,0,1,0.866,0.5
2017_03_01,0.429,0.252,0.336,0.815,0.457,0.655,0,0,1,0,1,0
2017_03_02,0.443,0.32,0.396,0.79,0.321,0.553,0,0,0,1,1,0
2017_03_03,0.53,0.217,0.37,0.889,0.333,0.586,0,0,1,0,1,0
2017_03_04,0.522,0.245,0.374,0.889,0.284,0.615,0,0,1,0,1,0
2017_03_05,0.435,0.27,0.342,0.802,0.358,0.623,0,0,0,1,1,0
2017_03_06,0.353,0.257,0.305,0.926,0.605,0.778,0,0,1,0,1,0
2017_03_07,0.366,0.261,0.313,0.852,0.543,0.735,0,1,0,0,1,0
2017_03_08,0.43,0.225,0.334,0.827,0.407,0.698,0,0,0,1,1,0
2017_03_09,0.448,0.397,0.42,0.914,0.741,0.804,0,0,1,0,1,0
2017_03_10,0.459,0.325,0.388,0.963,0.37,0.675,1,0,0,0,1,0
2017_03_11,0.541,0.23,0.392,0.753,0.222,0.492,1,0,0,0,1,0
2017_03_12,0.558,0.332,0.437,0.691,0.284,0.498,1,0,0,0,1,0
2017_03_13,0.502,0.256,0.374,0.63,0.407,0.546,1,0,0,0,1,0
2017_03_14,0.535,0.317,0.419,0.679,0.42,0.524,0,1,0,0,1,0
2017_03_15,0.53,0.327,0.427,0.914,0.543,0.749,1,0,0,0,1,0
2017_03_16,0.591,0.296,0.444,0.951,0.469,0.719,0,1,0,0,1,0
2017_03_17,0.606,0.357,0.468,0.741,0.457,0.618,0,0,1,0,1,0
2017_03_18,0.447,0.39,0.416,0.79,0.58,0.692,0,0,0,1,1,0
2017_03_19,0.539,0.419,0.475,0.852,0.593,0.712,0,0,0,1,1,0
2017_03_20,0.551,0.411,0.463,0.926,0.444,0.718,0,0,0,1,1,0
2017_03_21,0.492,0.339,0.409,0.926,0.519,0.73,0,0,0,1,1,0
2017_03_22,0.463,0.301,0.38,0.938,0.556,0.769,0,0,1,0,1,0
2017_03_23,0.592,0.319,0.452,0.877,0.395,0.632,0,0,1,0,1,0
2017_03_24,0.587,0.383,0.47,0.914,0.494,0.734,0,0,0,1,1,0
2017_03_25,0.6,0.34,0.44,0.963,0.444,0.719,0,0,0,1,1,0
2017_03_26,0.467,0.336,0.394,0.877,0.531,0.718,0,0,1,0,1,0
2017_03_27,0.585,0.25,0.429,0.852,0.333,0.535,1,0,0,0,1,0
2017_03_28,0.614,0.408,0.502,0.654,0.358,0.531,0,0,1,0,1,0
2017_03_29,0.614,0.403,0.501,0.79,0.321,0.59,0,0,0,1,1,0
2017_03_30,0.664,0.371,0.523,0.815,0.346,0.564,0,0,1,0,1,0
2017_03_31,0.676,0.426,0.551,0.679,0.247,0.462,0,0,0,1,1,0
2017_04_01,0.541,0.434,0.482,0.679,0.395,0.552,0,1,0,0,0.866,-0.5
2017_04_02,0.55,0.384,0.463,0.926,0.556,0.759,1,0,0,0,0.866,-0.5
2017_04_03,0.559,0.406,0.479,0.963,0.543,0.763,1,0,0,0,0.866,-0.5
2017_04_04,0.54,0.363,0.45,0.951,0.407,0.694,1,0,0,0,0.866,-0.5
2017_04_05,0.537,0.341,0.431,0.877,0.407,0.649,0,1,0,0,0.866,-0.5
2017_04_06,0.462,0.322,0.399,0.852,0.444,0.638,1,0,0,0,0.866,-0.5
2017_04_07,0.555,0.277,0.414,0.741,0.383,0.577,1,0,0,0,0.866,-0.5
2017_04_08,0.621,0.297,0.476,0.864,0.457,0.639,1,0,0,0,0.866,-0.5
2017_04_09,0.695,0.4,0.558,0.975,0.333,0.62,1,0,0,0,0.866,-0.5
2017_04_10,0.68,0.425,0.555,0.778,0.296,0.515,0,1,0,0,0.866,-0.5
2017_04_11,0.509,0.365,0.435,0.877,0.457,0.665,0,1,0,0,0.866,-0.5
2017_04_12,0.607,0.325,0.458,0.84,0.284,0.587,0,0,1,0,0.866,-0.5
2017_04_13,0.534,0.374,0.463,0.802,0.432,0.613,0,1,0,0,0.866,-0.5
2017_04_14,0.533,0.391,0.458,0.815,0.395,0.615,0,1,0,0,0.866,-0.5
2017_04_15,0.519,0.374,0.452,0.815,0.506,0.678,0,0,1,0,0.866,-0.5
2017_04_16,0.458,0.377,0.417,0.852,0.469,0.663,0,0,1,0,0.866,-0.5
2017_04_17,0.475,0.331,0.407,0.815,0.494,0.66,0,0,1,0,0.866,-0.5
2017_04_18,0.361,0.247,0.306,0.951,0.321,0.605,0,0,1,0,0.866,-0.5
2017_04_19,0.344,0.185,0.267,0.938,0.296,0.605,0,1,0,0,0.866,-0.5
2017_04_20,0.428,0.149,0.285,0.765,0.235,0.474,1,0,0,0,0.866,-0.5
2017_04_21,0.515,0.209,0.37,0.617,0.198,0.365,0,1,0,0,0.866,-0.5
2017_04_22,0.532,0.338,0.433,0.84,0.395,0.537,0,1,0,0,0.866,-0.5
2017_04_23,0.473,0.318,0.386,0.914,0.309,0.609,1,0,0,0,0.866,-0.5
2017_04_24,0.612,0.229,0.442,0.716,0.284,0.492,0,1,0,0,0.866,-0.5
2017_04_25,0.502,0.263,0.414,0.926,0.605,0.776,0,0,1,0,0.866,-0.5
2017_04_26,0.399,0.21,0.306,0.938,0.654,0.818,0,0,1,0,0.866,-0.5
2017_04_27,0.398,0.29,0.339,0.951,0.543,0.765,0,1,0,0,0.866,-0.5
2017_04_28,0.436,0.29,0.359,0.79,0.309,0.541,0,1,0,0,0.866,-0.5
2017_04_29,0.525,0.245,0.391,0.778,0.284,0.541,0,1,0,0,0.866,-0.5
2017_04_30,0.614,0.244,0.446,0.741,0.222,0.49,0,0,0,1,0.866,-0.5
2017_05_01,0.44,0.322,0.389,0.765,0.481,0.622,0,0,1,0,0.5,-0.866
2017_05_02,0.52,0.258,0.401,0.815,0.358,0.626,1,0,0,0,0.5,-0.866
2017_05_03,0.519,0.365,0.443,0.827,0.457,0.626,0,1,0,0,0.5,-0.866
2017_05_04,0.505,0.38,0.441,0.877,0.444,0.677,0,0,1,0,0.5,-0.866
2017_05_05,0.614,0.386,0.489,0.901,0.321,0.628,0,0,1,0,0.5,-0.866
2017_05_06,0.668,0.385,0.493,0.815,0.321,0.677,0,0,1,0,0.5,-0.866
2017_05_07,0.539,0.436,0.48,0.901,0.556,0.728,0,0,1,0,0.5,-0.866
2017_05_08,0.516,0.388,0.452,0.914,0.543,0.729,0,0,0,1,0.5,-0.866
2017_05_09,0.517,0.341,0.426,0.864,0.395,0.65,1,0,0,0,0.5,-0.866
2017_05_10,0.646,0.266,0.481,0.778,0.247,0.516,1,0,0,0,0.5,-0.866
2017_05_11,0.707,0.449,0.553,0.914,0.222,0.632,0,1,0,0,0.5,-0.866
2017_05_12,0.623,0.473,0.544,0.877,0.395,0.635,0,1,0,0,0.5,-0.866
2017_05_13,0.644,0.453,0.544,0.864,0.444,0.649,0,0,1,0,0.5,-0.866
2017_05_14,0.589,0.468,0.534,0.901,0.556,0.712,0,0,1,0,0.5,-0.866
2017_05_15,0.663,0.441,0.558,0.864,0.346,0.592,0,1,0,0,0.5,-0.866
2017_05_16,0.737,0.453,0.601,0.778,0.346,0.541,0,0,1,0,0.5,-0.866
2017_05_17,0.798,0.502,0.654,0.679,0.235,0.493,1,0,0,0,0.5,-0.866
2017_05_18,0.693,0.557,0.617,0.815,0.395,0.661,0,1,0,0,0.5,-0.866
2017_05_19,0.573,0.374,0.446,0.852,0.691,0.77,0,0,1,0,0.5,-0.866
2017_05_20,0.564,0.304,0.457,0.852,0.42,0.615,0,1,0,0,0.5,-0.866
2017_05_21,0.662,0.384,0.526,0.827,0.222,0.552,1,0,0,0,0.5,-0.866
2017_05_22,0.726,0.398,0.579,0.852,0.333,0.584,1,0,0,0,0.5,-0.866
2017_05_23,0.737,0.507,0.635,0.667,0.358,0.513,1,0,0,0,0.5,-0.866
2017_05_24,0.695,0.502,0.599,0.877,0.296,0.563,1,0,0,0,0.5,-0.866
2017_05_25,0.698,0.485,0.594,0.926,0.469,0.658,1,0,0,0,0.5,-0.866
2017_05_26,0.763,0.409,0.603,0.914,0.284,0.578,0,0,1,0,0.5,-0.866
2017_05_27,0.82,0.491,0.67,0.765,0.296,0.529,0,0,1,0,0.5,-0.866
2017_05_28,0.864,0.586,0.742,0.827,0.222,0.495,1,0,0,0,0.5,-0.866
2017_05_29,0.859,0.631,0.752,0.704,0.235,0.411,0,1,0,0,0.5,-0.866
2017_05_30,0.809,0.596,0.697,0.765,0.284,0.564,0,0,1,0,0.5,-0.866
2017_05_31,0.748,0.542,0.649,0.926,0.444,0.679,1,0,0,0,0.5,-0.866
2017_06_01,0.708,0.583,0.655,0.877,0.531,0.651,1,0,0,0,0,-1
2017_06_02,0.767,0.551,0.661,0.79,0.37,0.583,1,0,0,0,0,-1
2017_06_03,0.763,0.569,0.661,0.938,0.383,0.638,0,1,0,0,0,-1
2017_06_04,0.657,0.481,0.573,0.914,0.333,0.639,0,1,0,0,0,-1
2017_06_05,0.617,0.446,0.534,0.827,0.593,0.717,0,1,0,0,0,-1
2017_06_06,0.614,0.447,0.529,0.901,0.333,0.606,0,0,0,1,0,-1
2017_06_07,0.579,0.391,0.491,0.765,0.333,0.529,0,0,0,1,0,-1
2017_06_08,0.759,0.395,0.583,0.79,0.235,0.483,0,0,1,0,0,-1
2017_06_09,0.702,0.494,0.611,0.864,0.383,0.599,0,0,1,0,0,-1
2017_06_10,0.751,0.491,0.637,0.926,0.185,0.538,0,1,0,0,0,-1
2017_06_11,0.861,0.488,0.708,0.864,0.222,0.47,0,0,1,0,0,-1
2017_06_12,0.801,0.588,0.697,0.753,0.519,0.635,0,0,0,1,0,-1
2017_06_13,0.762,0.491,0.625,0.938,0.321,0.634,1,0,0,0,0,-1
2017_06_14,0.809,0.525,0.686,0.827,0.395,0.612,1,0,0,0,0,-1
2017_06_15,0.835,0.603,0.718,0.79,0.346,0.583,0,0,1,0,0,-1
2017_06_16,0.729,0.535,0.641,0.852,0.259,0.561,0,1,0,0,0,-1
2017_06_17,0.702,0.46,0.594,0.815,0.346,0.575,1,0,0,0,0,-1
2017_06_18,0.77,0.455,0.636,0.864,0.247,0.545,1,0,0,0,0,-1
2017_06_19,0.878,0.492,0.704,0.802,0.272,0.528,1,0,0,0,0,-1
2017_06_20,0.895,0.661,0.783,0.667,0.198,0.456,0,1,0,0,0,-1
2017_06_21,0.908,0.663,0.793,0.704,0.21,0.437,0,1,0,0,0,-1
2017_06_22,0.929,0.691,0.812,0.593,0.235,0.415,0,0,1,0,0,-1
2017_06_23,0.862,0.638,0.751,0.716,0.432,0.561,0,0,1,0,0,-1
2017_06_24,0.795,0.611,0.696,0.765,0.383,0.585,0,0,0,1,0,-1
2017_06_25,0.755,0.609,0.68,0.79,0.309,0.531,0,0,0,1,0,-1
2017_06_26,0.843,0.547,0.706,0.778,0.309,0.531,1,0,0,0,0,-1
2017_06_27,0.808,0.613,0.722,0.741,0.296,0.531,0,1,0,0,0,-1
2017_06_28,0.695,0.534,0.639,0.827,0.42,0.572,0,1,0,0,0,-1
2017_06_29,0.656,0.5,0.556,0.852,0.37,0.669,0,1,0,0,0,-1
2017_06_30,0.698,0.415,0.561,0.815,0.222,0.537,1,0,0,0,0,-1
2017_07_01,0.61,0.451,0.54,0.778,0.42,0.632,0,0,1,0,-0.5,-0.866
2017_07_02,0.648,0.47,0.546,0.852,0.531,0.724,0,1,0,0,-0.5,-0.866
2017_07_03,0.73,0.511,0.614,0.778,0.321,0.564,0,0,1,0,-0.5,-0.866
2017_07_04,0.794,0.533,0.674,0.753,0.333,0.52,1,0,0,0,-0.5,-0.866
2017_07_05,0.866,0.579,0.733,0.753,0.247,0.484,1,0,0,0,-0.5,-0.866
2017_07_06,0.909,0.629,0.777,0.716,0.173,0.442,0,1,0,0,-0.5,-0.866
2017_07_07,0.897,0.648,0.781,0.568,0.247,0.395,1,0,0,0,-0.5,-0.866
2017_07_08,0.906,0.639,0.779,0.691,0.247,0.479,1,0,0,0,-0.5,-0.866
2017_07_09,0.877,0.608,0.727,0.926,0.284,0.648,1,0,0,0,-0.5,-0.866
2017_07_10,0.738,0.603,0.667,0.852,0.481,0.65,0,0,1,0,-0.5,-0.866
2017_07_11,0.683,0.529,0.611,0.852,0.469,0.675,0,0,1,0,-0.5,-0.866
2017_07_12,0.773,0.543,0.649,0.864,0.309,0.607,0,0,1,0,-0.5,-0.866
2017_07_13,0.726,0.519,0.615,0.877,0.37,0.623,1,0,0,0,-0.5,-0.866
2017_07_14,0.674,0.561,0.613,0.691,0.395,0.581,0,1,0,0,-0.5,-0.866
2017_07_15,0.681,0.5,0.588,0.778,0.296,0.512,0,1,0,0,-0.5,-0.866
2017_07_16,0.763,0.486,0.641,0.728,0.247,0.475,0,1,0,0,-0.5,-0.866
2017_07_17,0.825,0.556,0.7,0.802,0.296,0.528,1,0,0,0,-0.5,-0.866
2017_07_18,0.855,0.576,0.733,0.827,0.321,0.558,0,0,1,0,-0.5,-0.866
2017_07_19,0.922,0.612,0.775,0.877,0.111,0.429,0,0,1,0,-0.5,-0.866
2017_07_20,0.771,0.633,0.708,0.84,0.235,0.529,0,0,1,0,-0.5,-0.866
2017_07_21,0.813,0.605,0.703,0.802,0.395,0.597,0,1,0,0,-0.5,-0.866
2017_07_22,0.827,0.571,0.699,0.889,0.247,0.573,1,0,0,0,-0.5,-0.866
2017_07_23,0.736,0.583,0.654,0.864,0.247,0.554,0,0,1,0,-0.5,-0.866
2017_07_24,0.633,0.512,0.584,0.778,0.457,0.593,0,1,0,0,-0.5,-0.866
2017_07_25,0.571,0.477,0.525,0.827,0.593,0.727,0,0,1,0,-0.5,-0.866
2017_07_26,0.705,0.506,0.595,0.79,0.296,0.553,0,1,0,0,-0.5,-0.866
2017_07_27,0.717,0.547,0.638,0.864,0.383,0.613,0,0,1,0,-0.5,-0.866
2017_07_28,0.746,0.595,0.668,0.728,0.247,0.484,0,0,0,1,-0.5,-0.866
2017_07_29,0.836,0.564,0.713,0.716,0.259,0.488,0,0,1,0,-0.5,-0.866
2017_07_30,0.866,0.572,0.741,0.914,0.309,0.555,0,0,0,1,-0.5,-0.866
2017_07_31,0.916,0.628,0.76,0.852,0.272,0.583,0,1,0,0,-0.5,-0.866
2017_08_01,0.965,0.657,0.792,0.877,0.148,0.533,1,0,0,0,-0.866,-0.5
2017_08_02,0.901,0.645,0.762,0.951,0.247,0.655,0,0,1,0,-0.866,-0.5
2017_08_03,0.921,0.66,0.803,0.802,0.321,0.522,0,0,0,1,-0.866,-0.5
2017_08_04,0.833,0.644,0.725,0.704,0.247,0.52,0,0,0,1,-0.866,-0.5
2017_08_05,0.839,0.652,0.73,0.716,0.346,0.52,0,1,0,0,-0.866,-0.5
2017_08_06,0.689,0.549,0.627,0.741,0.395,0.557,0,1,0,0,-0.866,-0.5
2017_08_07,0.805,0.465,0.646,0.84,0.222,0.548,0,1,0,0,-0.866,-0.5
2017_08_08,0.826,0.554,0.629,0.914,0.346,0.717,1,0,0,0,-0.866,-0.5
2017_08_09,0.725,0.524,0.615,0.84,0.333,0.587,0,1,0,0,-0.866,-0.5
2017_08_10,0.582,0.456,0.516,0.864,0.469,0.738,0,1,0,0,-0.866,-0.5
2017_08_11,0.567,0.476,0.52,0.889,0.642,0.776,0,1,0,0,-0.866,-0.5
2017_08_12,0.698,0.493,0.597,0.778,0.309,0.554,0,0,1,0,-0.866,-0.5
2017_08_13,0.728,0.564,0.64,0.728,0.432,0.598,1,0,0,0,-0.866,-0.5
2017_08_14,0.815,0.533,0.682,0.877,0.309,0.578,1,0,0,0,-0.866,-0.5
2017_08_15,0.899,0.545,0.743,0.852,0.173,0.48,1,0,0,0,-0.866,-0.5
2017_08_16,0.796,0.606,0.712,0.852,0.383,0.597,1,0,0,0,-0.866,-0.5
2017_08_17,0.824,0.617,0.728,0.728,0.346,0.534,0,0,0,1,-0.866,-0.5
2017_08_18,0.869,0.604,0.707,0.753,0.272,0.586,0,0,0,1,-0.866,-0.5
2017_08_19,0.693,0.526,0.611,0.852,0.222,0.548,0,0,0,1,-0.866,-0.5
2017_08_20,0.682,0.501,0.589,0.63,0.284,0.458,0,0,1,0,-0.866,-0.5
2017_08_21,0.708,0.46,0.597,0.679,0.21,0.447,1,0,0,0,-0.866,-0.5
2017_08_22,0.776,0.493,0.652,0.728,0.296,0.456,1,0,0,0,-0.866,-0.5
2017_08_23,0.883,0.525,0.712,0.84,0.272,0.543,0,1,0,0,-0.866,-0.5
2017_08_24,0.856,0.602,0.73,0.765,0.333,0.548,0,1,0,0,-0.866,-0.5
2017_08_25,0.911,0.632,0.769,0.753,0.173,0.479,1,0,0,0,-0.866,-0.5
2017_08_26,0.898,0.643,0.775,0.531,0.148,0.3,1,0,0,0,-0.866,-0.5
2017_08_27,0.9,0.661,0.778,0.605,0.222,0.394,1,0,0,0,-0.866,-0.5
2017_08_28,0.869,0.675,0.775,0.679,0.198,0.432,1,0,0,0,-0.866,-0.5
2017_08_29,0.889,0.585,0.739,0.728,0.16,0.467,1,0,0,0,-0.866,-0.5
2017_08_30,0.929,0.612,0.762,0.704,0.136,0.497,0,0,1,0,-0.866,-0.5
2017_08_31,0.675,0.53,0.591,0.852,0.704,0.801,0,1,0,0,-0.866,-0.5
2017_09_01,0.587,0.498,0.538,0.877,0.494,0.74,1,0,0,0,-1,0
2017_09_02,0.582,0.477,0.521,0.864,0.407,0.655,1,0,0,0,-1,0
2017_09_03,0.637,0.478,0.545,0.765,0.309,0.544,1,0,0,0,-1,0
2017_09_04,0.694,0.418,0.574,0.704,0.198,0.443,0,1,0,0,-1,0
2017_09_05,0.776,0.532,0.66,0.654,0.333,0.491,0,0,1,0,-1,0
2017_09_06,0.684,0.535,0.625,0.778,0.37,0.563,0,0,1,0,-1,0
2017_09_07,0.649,0.494,0.568,0.667,0.272,0.482,0,0,1,0,-1,0
2017_09_08,0.689,0.44,0.571,0.704,0.284,0.508,0,0,0,1,-1,0
2017_09_09,0.647,0.5,0.573,0.728,0.37,0.512,0,1,0,0,-1,0
2017_09_10,0.632,0.46,0.533,0.889,0.321,0.595,0,0,1,0,-1,0
2017_09_11,0.593,0.425,0.516,0.679,0.383,0.528,0,0,0,1,-1,0
2017_09_12,0.565,0.45,0.502,0.691,0.395,0.556,0,0,0,1,-1,0
2017_09_13,0.709,0.413,0.587,0.679,0.407,0.506,0,0,0,1,-1,0
