2015_09_01,0.769,0.525,0.65,0.864,0.321,0.592,0,1,0,0,-1,0
2017_09_14,0.633,0.431,0.519,0.79,0.407,0.544,0,0,0,1,-1,0
2017_09_15,0.582,0.371,0.479,0.691,0.296,0.501,1,0,0,0,-1,0
2017_09_16,0.521,0.383,0.442,0.852,0.432,0.667,1,0,0,0,-1,0
2017_09_17,0.532,0.364,0.451,0.852,0.444,0.655,1,0,0,0,-1,0
2017_09_18,0.532,0.389,0.46,0.852,0.457,0.633,0,1,0,0,-1,0
2017_09_19,0.492,0.409,0.455,0.765,0.556,0.657,0,1,0,0,-1,0
2017_09_20,0.58,0.42,0.488,0.827,0.321,0.576,0,1,0,0,-1,0
2017_09_21,0.646,0.358,0.5,0.753,0.173,0.481,0,1,0,0,-1,0
2017_09_22,0.696,0.429,0.558,0.63,0.272,0.463,1,0,0,0,-1,0
2017_09_23,0.671,0.484,0.573,0.741,0.296,0.543,1,0,0,0,-1,0
2017_09_24,0.663,0.438,0.549,0.889,0.296,0.591,0,1,0,0,-1,0
2017_09_25,0.671,0.411,0.551,0.753,0.296,0.527,0,1,0,0,-1,0
2017_09_26,0.646,0.478,0.56,0.679,0.296,0.508,1,0,0,0,-1,0
2017_09_27,0.689,0.511,0.591,0.79,0.395,0.576,1,0,0,0,-1,0
2017_09_28,0.738,0.497,0.622,0.728,0.321,0.514,0,1,0,0,-1,0
2017_09_29,0.731,0.555,0.628,0.704,0.346,0.559,0,1,0,0,-1,0
2017_09_30,0.689,0.444,0.547,0.802,0.42,0.665,0,1,0,0,-1,0
2017_10_01,0.627,0.401,0.502,0.827,0.321,0.61,0,0,0,1,-0.866,0.5
2017_10_02,0.651,0.464,0.556,0.753,0.58,0.682,0,0,0,1,-0.866,0.5
2017_10_03,0.598,0.404,0.532,0.901,0.383,0.616,0,0,0,1,-0.866,0.5
2017_10_04,0.626,0.384,0.487,0.704,0.309,0.551,0,0,0,1,-0.866,0.5
2017_10_05,0.655,0.402,0.52,0.852,0.136,0.46,0,0,0,1,-0.866,0.5
2017_10_06,0.483,0.373,0.43,0.877,0.444,0.663,0,0,1,0,-0.866,0.5
2017_10_07,0.556,0.327,0.451,0.741,0.309,0.506,0,0,0,1,-0.866,0.5
2017_10_08,0.522,0.391,0.464,0.827,0.383,0.662,0,1,0,0,-0.866,0.5
2017_10_09,0.559,0.382,0.472,0.815,0.469,0.659,0,1,0,0,-0.866,0.5
2017_10_10,0.623,0.367,0.491,0.778,0.395,0.624,0,0,1,0,-0.866,0.5
2017_10_11,0.653,0.421,0.536,0.691,0.432,0.576,0,0,0,1,-0.866,0.5
2017_10_12,0.64,0.447,0.546,0.79,0.457,0.608,0,0,0,1,-0.866,0.5
2017_10_13,0.672,0.428,0.554,0.926,0.407,0.661,0,0,1,0,-0.866,0.5
2017_10_14,0.705,0.455,0.577,0.852,0.346,0.641,0,1,0,0,-0.866,0.5
2017_10_15,0.738,0.469,0.583,0.654,0.111,0.442,0,1,0,0,-0.866,0.5
2017_10_16,0.78,0.479,0.596,0.506,0.16,0.342,0,0,0,1,-0.866,0.5
2017_10_17,0.713,0.511,0.599,0.506,0.173,0.317,0,0,1,0,-0.866,0.5
2017_10_18,0.662,0.467,0.56,0.741,0.235,0.477,1,0,0,0,-0.866,0.5
2017_10_19,0.694,0.421,0.559,0.691,0.235,0.442,0,0,1,0,-0.866,0.5
2017_10_20,0.667,0.463,0.564,0.716,0.333,0.508,0,0,0,1,-0.866,0.5
2017_10_21,0.714,0.486,0.585,0.765,0.247,0.587,0,0,0,1,-0.866,0.5
2017_10_22,0.474,0.373,0.421,0.716,0.481,0.636,0,0,0,1,-0.866,0.5
2017_10_23,0.481,0.371,0.42,0.802,0.568,0.687,0,0,1,0,-0.866,0.5
2017_10_24,0.582,0.437,0.503,0.815,0.506,0.695,0,0,0,1,-0.866,0.5
2017_10_25,0.666,0.423,0.542,0.926,0.432,0.674,0,0,1,0,-0.866,0.5
2017_10_26,0.692,0.454,0.557,0.926,0.296,0.648,1,0,0,0,-0.866,0.5
2017_10_27,0.528,0.374,0.492,0.778,0.444,0.614,0,0,1,0,-0.866,0.5
2017_10_28,0.483,0.356,0.413,0.741,0.395,0.591,0,0,0,1,-0.866,0.5
2017_10_29,0.455,0.345,0.419,0.852,0.519,0.667,0,0,0,1,-0.866,0.5
2017_10_30,0.435,0.261,0.333,0.938,0.432,0.713,0,0,1,0,-0.866,0.5
2017_10_31,0.442,0.226,0.327,0.79,0.37,0.6,0,0,1,0,-0.866,0.5
2017_11_01,0.568,0.292,0.409,0.642,0.21,0.457,0,1,0,0,-0.5,0.866
2017_11_02,0.593,0.401,0.493,0.654,0.272,0.449,1,0,0,0,-0.5,0.866
2017_11_03,0.549,0.422,0.483,0.802,0.543,0.67,1,0,0,0,-0.5,0.866
2017_11_04,0.625,0.414,0.509,0.827,0.383,0.609,0,0,1,0,-0.5,0.866
2017_11_05,0.508,0.331,0.406,0.914,0.605,0.755,0,0,1,0,-0.5,0.866
2017_11_06,0.407,0.242,0.319,0.889,0.481,0.726,0,0,1,0,-0.5,0.866
2017_11_07,0.375,0.224,0.298,0.926,0.63,0.815,0,1,0,0,-0.5,0.866
2017_11_08,0.393,0.321,0.344,0.852,0.556,0.744,1,0,0,0,-0.5,0.866
2017_11_09,0.388,0.325,0.35,0.901,0.605,0.744,0,1,0,0,-0.5,0.866
2017_11_10,0.406,0.294,0.357,0.84,0.506,0.685,0,0,0,1,-0.5,0.866
2017_11_11,0.449,0.327,0.392,0.901,0.556,0.725,0,0,1,0,-0.5,0.866
2017_11_12,0.485,0.276,0.4,0.827,0.605,0.748,0,0,1,0,-0.5,0.866
2017_11_13,0.342,0.247,0.292,0.901,0.617,0.757,0,0,0,1,-0.5,0.866
2017_11_14,0.369,0.212,0.262,0.963,0.531,0.782,0,0,1,0,-0.5,0.866
2017_11_15,0.417,0.207,0.275,0.852,0.457,0.67,1,0,0,0,-0.5,0.866
2017_11_16,0.338,0.204,0.269,0.765,0.346,0.576,0,1,0,0,-0.5,0.866
2017_11_17,0.372,0.235,0.306,0.765,0.407,0.519,1,0,0,0,-0.5,0.866
2017_11_18,0.373,0.239,0.306,0.827,0.617,0.736,0,0,0,1,-0.5,0.866
2017_11_19,0.354,0.236,0.298,0.963,0.667,0.781,0,0,1,0,-0.5,0.866
2017_11_20,0.391,0.185,0.3,0.889,0.346,0.614,0,0,0,1,-0.5,0.866
2017_11_21,0.52,0.307,0.421,0.827,0.358,0.592,0,0,0,1,-0.5,0.866
2017_11_22,0.51,0.308,0.399,0.79,0.272,0.546,0,0,0,1,-0.5,0.866
2017_11_23,0.576,0.394,0.47,0.58,0.309,0.43,0,0,0,1,-0.5,0.866
2017_11_24,0.596,0.442,0.491,0.864,0.321,0.549,1,0,0,0,-0.5,0.866
2017_11_25,0.458,0.269,0.361,0.914,0.63,0.772,0,0,1,0,-0.5,0.866
2017_11_26,0.308,0.191,0.255,0.938,0.568,0.759,0,0,0,1,-0.5,0.866
2017_11_27,0.365,0.229,0.303,0.84,0.432,0.611,0,0,0,1,-0.5,0.866
2017_11_28,0.364,0.288,0.316,0.79,0.494,0.663,0,0,1,0,-0.5,0.866
2017_11_29,0.311,0.212,0.266,0.864,0.556,0.751,0,0,1,0,-0.5,0.866
2017_11_30,0.285,0.213,0.24,0.864,0.642,0.792,0,0,0,1,-0.5,0.866
2017_12_01,0.26,0.159,0.2,0.827,0.469,0.699,0,1,0,0,0,1
2017_12_02,0.288,0.134,0.184,0.852,0.469,0.713,1,0,0,0,0,1
2017_12_03,0.23,0.102,0.17,0.827,0.506,0.673,0,1,0,0,0,1
2017_12_04,0.303,0.213,0.259,0.852,0.556,0.726,0,1,0,0,0,1
2017_12_05,0.334,0.231,0.279,0.951,0.667,0.838,0,0,1,0,0,1
2017_12_06,0.301,0.19,0.24,0.901,0.642,0.788,0,0,0,1,0,1
2017_12_07,0.362,0.216,0.287,0.728,0.519,0.648,0,0,0,1,0,1
2017_12_08,0.383,0.216,0.291,0.852,0.506,0.743,0,0,0,1,0,1
2017_12_09,0.235,0.151,0.187,0.877,0.481,0.684,0,0,0,1,0,1
2017_12_10,0.374,0.187,0.286,0.753,0.37,0.596,0,0,0,1,0,1
2017_12_11,0.456,0.318,0.356,0.938,0.617,0.742,0,0,0,1,0,1
2017_12_12,0.339,0.209,0.258,0.79,0.494,0.672,0,0,1,0,0,1
2017_12_13,0.332,0.191,0.264,0.741,0.296,0.554,0,0,0,1,0,1
2017_12_14,0.373,0.308,0.343,0.753,0.556,0.667,0,0,0,1,0,1
2017_12_15,0.338,0.248,0.296,0.815,0.556,0.656,0,0,1,0,0,1
2017_12_16,0.293,0.222,0.264,0.901,0.63,0.769,0,0,0,1,0,1
2017_12_17,0.266,0.189,0.216,0.926,0.58,0.79,0,0,1,0,0,1
2017_12_18,0.276,0.187,0.237,0.951,0.494,0.809,0,0,0,1,0,1
2017_12_19,0.288,0.202,0.246,0.951,0.642,0.833,1,0,0,0,0,1
2017_12_20,0.31,0.229,0.271,0.914,0.716,0.812,1,0,0,0,0,1
2017_12_21,0.355,0.256,0.298,0.901,0.704,0.83,1,0,0,0,0,1
2017_12_22,0.383,0.317,0.338,0.889,0.815,0.86,1,0,0,0,0,1
2017_12_23,0.36,0.288,0.317,0.951,0.753,0.848,0,0,1,0,0,1
2017_12_24,0.335,0.259,0.287,0.951,0.704,0.863,0,0,0,1,0,1
2017_12_25,0.391,0.191,0.284,0.988,0.37,0.684,0,0,0,1,0,1
2017_12_26,0.382,0.286,0.346,0.753,0.494,0.594,0,0,0,1,0,1
2017_12_27,0.359,0.24,0.299,0.815,0.58,0.663,0,0,0,1,0,1
2017_12_28,0.25,0.172,0.208,0.864,0.556,0.737,0,0,0,1,0,1
2017_12_29,0.306,0.186,0.242,0.852,0.21,0.647,0,0,0,1,0,1
2017_12_30,0.478,0.275,0.382,0.84,0.642,0.745,0,0,0,1,0,1
2017_12_31,0.513,0.382,0.432,0.753,0.395,0.575,0,0,0,1,0,1
2018_01_01,0.428,0.309,0.361,0.778,0.37,0.612,0,0,0,1,0.5,0.866
2018_01_02,0.369,0.276,0.315,0.827,0.494,0.703,0,0,0,1,0.5,0.866
2018_01_03,0.471,0.333,0.389,0.753,0.617,0.689,0,0,0,1,0.5,0.866
2018_01_04,0.486,0.339,0.417,0.84,0.728,0.773,0,0,0,1,0.5,0.866
2018_01_05,0.518,0.389,0.445,0.963,0.543,0.723,0,0,1,0,0.5,0.866
2018_01_06,0.47,0.327,0.388,0.951,0.593,0.798,0,1,0,0,0.5,0.866
2018_01_07,0.4,0.287,0.337,0.951,0.642,0.807,0,0,0,1,0.5,0.866
2018_01_08,0.473,0.26,0.334,0.951,0.531,0.833,0,0,0,1,0.5,0.866
2018_01_09,0.461,0.275,0.368,0.951,0.457,0.692,0,1,0,0,0.5,0.866
2018_01_10,0.447,0.284,0.36,0.716,0.284,0.511,0,0,1,0,0.5,0.866
2018_01_11,0.388,0.287,0.333,0.938,0.63,0.776,1,0,0,0,0.5,0.866
2018_01_12,0.355,0.277,0.296,0.951,0.654,0.874,1,0,0,0,0.5,0.866
2018_01_13,0.344,0.192,0.249,0.938,0.519,0.787,0,1,0,0,0.5,0.866
2018_01_14,0.362,0.185,0.248,0.901,0.37,0.674,0,1,0,0,0.5,0.866
2018_01_15,0.426,0.204,0.307,0.691,0.395,0.534,0,0,0,1,0.5,0.866
2018_01_16,0.399,0.329,0.355,0.741,0.568,0.682,0,0,0,1,0.5,0.866
2018_01_17,0.324,0.244,0.273,0.815,0.63,0.75,0,0,0,1,0.5,0.866
2018_01_18,0.406,0.259,0.339,0.815,0.605,0.713,0,0,1,0,0.5,0.866
2018_01_19,0.374,0.253,0.303,0.84,0.543,0.73,0,0,1,0,0.5,0.866
2018_01_20,0.37,0.245,0.297,0.84,0.506,0.711,0,1,0,0,0.5,0.866
2018_01_21,0.321,0.258,0.291,0.864,0.506,0.708,0,0,1,0,0.5,0.866
2018_01_22,0.467,0.283,0.391,0.938,0.765,0.819,0,0,1,0,0.5,0.866
2018_01_23,0.418,0.306,0.352,0.926,0.593,0.735,0,0,0,1,0.5,0.866
2018_01_24,0.524,0.329,0.403,0.815,0.383,0.618,0,0,0,1,0.5,0.866
2018_01_25,0.501,0.342,0.404,0.691,0.395,0.529,0,0,0,1,0.5,0.866
2018_01_26,0.379,0.326,0.351,0.963,0.741,0.843,1,0,0,0,0.5,0.866
2018_01_27,0.41,0.311,0.356,0.951,0.679,0.828,0,0,1,0,0.5,0.866
2018_01_28,0.428,0.243,0.333,0.84,0.457,0.694,0,0,0,1,0.5,0.866
2018_01_29,0.429,0.276,0.347,0.877,0.642,0.777,0,0,0,1,0.5,0.866
2018_01_30,0.437,0.307,0.367,0.852,0.593,0.734,1,0,0,0,0.5,0.866
2018_01_31,0.482,0.281,0.379,0.852,0.383,0.637,0,0,0,1,0.5,0.866
2018_02_01,0.357,0.228,0.305,0.889,0.457,0.645,0,0,0,1,0.866,0.5
2018_02_02,0.316,0.184,0.235,0.988,0.494,0.759,0,0,0,1,0.866,0.5
2018_02_03,0.294,0.198,0.233,0.938,0.469,0.705,1,0,0,0,0.866,0.5
2018_02_04,0.327,0.191,0.242,0.901,0.395,0.634,0,0,0,1,0.866,0.5
2018_02_05,0.379,0.197,0.268,0.926,0.272,0.661,0,0,0,1,0.866,0.5
2018_02_06,0.373,0.199,0.271,0.728,0.407,0.603,0,0,1,0,0.866,0.5
2018_02_07,0.278,0.21,0.238,0.926,0.654,0.781,1,0,0,0,0.866,0.5
2018_02_08,0.315,0.165,0.238,0.901,0.519,0.752,0,1,0,0,0.866,0.5
2018_02_09,0.325,0.2,0.254,0.827,0.519,0.671,0,0,0,1,0.866,0.5
2018_02_10,0.307,0.182,0.242,0.889,0.481,0.688,0,0,0,1,0.866,0.5
2018_02_11,0.342,0.189,0.264,0.815,0.481,0.695,0,0,0,1,0.866,0.5
2018_02_12,0.273,0.187,0.232,0.901,0.444,0.642,0,0,0,1,0.866,0.5
2018_02_13,0.3,0.157,0.22,0.765,0.259,0.511,0,0,0,1,0.866,0.5
2018_02_14,0.333,0.153,0.229,0.741,0.333,0.533,0,0,0,1,0.866,0.5
2018_02_15,0.393,0.203,0.292,1,0.444,0.779,0,0,0,1,0.866,0.5
2018_02_16,0.404,0.292,0.357,1,0.506,0.781,0,1,0,0,0.866,0.5
2018_02_17,0.452,0.208,0.292,0.926,0.691,0.852,1,0,0,0,0.866,0.5
2018_02_18,0.352,0.197,0.252,0.938,0.407,0.705,1,0,0,0,0.866,0.5
2018_02_19,0.328,0.176,0.242,0.877,0.432,0.636,0,1,0,0,0.866,0.5
2018_02_20,0.316,0.187,0.249,0.753,0.432,0.594,1,0,0,0,0.866,0.5
2018_02_21,0.315,0.153,0.219,0.827,0.346,0.613,0,1,0,0,0.866,0.5
2018_02_22,0.258,0.167,0.207,0.642,0.432,0.548,0,0,1,0,0.866,0.5
2018_02_23,0.262,0.14,0.199,0.679,0.432,0.576,0,0,0,1,0.866,0.5
2018_02_24,0.286,0.145,0.198,0.667,0.346,0.537,0,0,0,1,0.866,0.5
2018_02_25,0.189,0.062,0.112,0.543,0.222,0.432,0,0,0,1,0.866,0.5
2018_02_26,0.107,0.024,0.066,0.556,0.259,0.417,0,0,0,1,0.866,0.5
2018_02_27,0.112,0,0.059,0.593,0.284,0.433,0,0,1,0,0.866,0.5
2018_02_28,0.18,0.014,0.094,0.654,0.284,0.496,0,0,0,1,0.866,0.5
2018_03_01,0.24,0.1,0.173,0.877,0.42,0.702,0,0,0,1,1,0
2018_03_02,0.325,0.146,0.215,0.926,0.63,0.774,0,0,0,1,1,0
2018_03_03,0.432,0.173,0.304,0.864,0.432,0.656,0,0,1,0,1,0
2018_03_04,0.495,0.223,0.379,0.938,0.346,0.601,0,1,0,0,1,0
2018_03_05,0.507,0.315,0.41,0.926,0.37,0.632,0,0,1,0,1,0
2018_03_06,0.428,0.279,0.378,0.815,0.654,0.728,0,1,0,0,1,0
2018_03_07,0.392,0.235,0.32,0.815,0.42,0.619,1,0,0,0,1,0
2018_03_08,0.503,0.227,0.371,0.79,0.173,0.52,0,0,0,1,1,0
2018_03_09,0.589,0.334,0.445,0.58,0.296,0.454,0,1,0,0,1,0
2018_03_10,0.571,0.377,0.449,0.938,0.531,0.692,0,0,1,0,1,0
2018_03_11,0.459,0.35,0.392,0.926,0.543,0.758,1,0,0,0,1,0
2018_03_12,0.492,0.366,0.423,0.778,0.395,0.622,0,0,0,1,1,0
2018_03_13,0.431,0.315,0.368,0.802,0.506,0.64,0,0,1,0,1,0
2018_03_14,0.509,0.319,0.392,0.877,0.346,0.646,0,1,0,0,1,0
2018_03_15,0.436,0.268,0.343,0.691,0.481,0.608,0,0,1,0,1,0
2018_03_16,0.462,0.303,0.388,0.815,0.481,0.644,0,1,0,0,1,0
2018_03_17,0.417,0.246,0.314,0.901,0.617,0.814,0,0,0,1,1,0
2018_03_18,0.385,0.257,0.313,0.914,0.309,0.671,0,0,0,1,1,0
2018_03_19,0.355,0.153,0.256,0.716,0.346,0.503,0,0,0,1,1,0
2018_03_20,0.337,0.137,0.253,0.704,0.148,0.488,0,0,1,0,1,0
2018_03_21,0.335,0.109,0.222,0.889,0.086,0.485,0,1,0,0,1,0
2018_03_22,0.376,0.168,0.267,0.79,0.185,0.496,0,0,1,0,1,0
2018_03_23,0.434,0.272,0.343,0.877,0.407,0.657,0,0,0,1,1,0
2018_03_24,0.474,0.191,0.348,0.877,0.222,0.492,0,1,0,0,1,0
2018_03_25,0.501,0.304,0.397,0.691,0.346,0.515,1,0,0,0,1,0
2018_03_26,0.473,0.319,0.39,0.926,0.346,0.587,1,0,0,0,1,0
2018_03_27,0.47,0.26,0.375,0.889,0.259,0.618,0,1,0,0,1,0
2018_03_28,0.517,0.358,0.43,0.84,0.444,0.683,0,1,0,0,1,0
2018_03_29,0.432,0.282,0.351,0.827,0.395,0.631,0,1,0,0,1,0
2018_03_30,0.579,0.273,0.387,0.827,0.21,0.601,0,0,1,0,1,0
2018_03_31,0.436,0.318,0.371,0.852,0.407,0.615,0,1,0,0,1,0
2018_04_01,0.413,0.247,0.343,0.815,0.432,0.634,1,0,0,0,0.866,-0.5
2018_04_02,0.647,0.196,0.425,0.864,0.062,0.459,0,0,1,0,0.866,-0.5
2018_04_03,0.672,0.403,0.53,0.58,0.148,0.314,0,0,0,1,0.866,-0.5
2018_04_04,0.58,0.324,0.451,0.815,0.272,0.596,0,0,0,1,0.866,-0.5
2018_04_05,0.467,0.341,0.405,0.753,0.42,0.596,0,0,1,0,0.866,-0.5
2018_04_06,0.619,0.25,0.428,0.827,0.247,0.532,0,0,1,0,0.866,-0.5
2018_04_07,0.703,0.325,0.513,0.667,0.185,0.448,0,1,0,0,0.866,-0.5
2018_04_08,0.716,0.388,0.546,0.642,0.185,0.389,1,0,0,0,0.866,-0.5
2018_04_09,0.647,0.364,0.507,0.63,0.235,0.485,0,1,0,0,0.866,-0.5
2018_04_10,0.539,0.321,0.447,0.84,0.543,0.717,0,1,0,0,0.866,-0.5
2018_04_11,0.62,0.285,0.456,0.778,0.185,0.453,1,0,0,0,0.866,-0.5
2018_04_12,0.607,0.374,0.485,0.642,0.21,0.453,1,0,0,0,0.866,-0.5
2018_04_13,0.568,0.386,0.466,0.889,0.284,0.544,1,0,0,0,0.866,-0.5
2018_04_14,0.655,0.356,0.512,0.704,0.198,0.466,1,0,0,0,0.866,-0.5
2018_04_15,0.653,0.44,0.541,0.877,0.37,0.622,1,0,0,0,0.866,-0.5
2018_04_16,0.617,0.455,0.525,0.852,0.383,0.64,0,1,0,0,0.866,-0.5
2018_04_17,0.688,0.412,0.556,0.864,0.284,0.561,0,1,0,0,0.866,-0.5
2018_04_18,0.741,0.378,0.566,0.815,0.148,0.484,1,0,0,0,0.866,-0.5
2018_04_19,0.763,0.434,0.597,0.716,0.235,0.474,1,0,0,0,0.866,-0.5
2018_04_20,0.786,0.523,0.66,0.679,0.185,0.425,1,0,0,0,0.866,-0.5
2018_04_21,0.796,0.57,0.683,0.494,0.136,0.321,1,0,0,0,0.866,-0.5
2018_04_22,0.799,0.536,0.675,0.519,0.123,0.331,0,0,1,0,0.866,-0.5
2018_04_23,0.694,0.54,0.605,0.679,0.346,0.525,0,0,1,0,0.866,-0.5
2018_04_24,0.715,0.488,0.595,0.741,0.284,0.52,0,0,0,1,0.866,-0.5
2018_04_25,0.702,0.459,0.583,0.691,0.272,0.466,0,0,0,1,0.866,-0.5
2018_04_26,0.561,0.43,0.492,0.716,0.235,0.457,0,0,0,1,0.866,-0.5
2018_04_27,0.708,0.382,0.551,0.63,0.222,0.422,0,1,0,0,0.866,-0.5
2018_04_28,0.646,0.425,0.543,0.679,0.42,0.53,0,0,1,0,0.866,-0.5
2018_04_29,0.788,0.453,0.614,0.901,0.136,0.505,0,1,0,0,0.866,-0.5
2018_04_30,0.592,0.398,0.495,0.642,0.148,0.394,0,0,0,1,0.866,-0.5
2018_05_01,0.548,0.311,0.439,0.827,0.272,0.494,0,0,0,1,0.5,-0.866
2018_05_02,0.607,0.373,0.483,0.827,0.358,0.576,0,0,0,1,0.5,-0.866
2018_05_03,0.616,0.465,0.534,0.654,0.346,0.492,1,0,0,0,0.5,-0.866
2018_05_04,0.708,0.417,0.573,0.753,0.358,0.55,1,0,0,0,0.5,-0.866
2018_05_05,0.724,0.399,0.575,0.864,0.358,0.601,0,1,0,0,0.5,-0.866
2018_05_06,0.785,0.457,0.603,0.938,0.247,0.628,1,0,0,0,0.5,-0.866
2018_05_07,0.751,0.453,0.597,0.741,0.21,0.501,1,0,0,0,0.5,-0.866
2018_05_08,0.744,0.493,0.623,0.753,0.296,0.527,1,0,0,0,0.5,-0.866
2018_05_09,0.719,0.518,0.616,0.728,0.309,0.545,0,1,0,0,0.5,-0.866
2018_05_10,0.549,0.453,0.497,0.901,0.716,0.781,0,1,0,0,0.5,-0.866
2018_05_11,0.688,0.417,0.558,0.84,0.358,0.592,1,0,0,0,0.5,-0.866
2018_05_12,0.764,0.488,0.635,0.741,0.185,0.488,0,1,0,0,0.5,-0.866
2018_05_13,0.604,0.426,0.481,0.864,0.679,0.754,0,1,0,0,0.5,-0.866
2018_05_14,0.61,0.418,0.509,0.926,0.469,0.677,0,0,0,1,0.5,-0.866
2018_05_15,0.553,0.472,0.514,0.951,0.605,0.782,0,0,1,0,0.5,-0.866
2018_05_16,0.554,0.435,0.491,0.926,0.617,0.81,0,0,0,1,0.5,-0.866
2018_05_17,0.581,0.426,0.501,0.926,0.543,0.757,0,0,1,0,0.5,-0.866
2018_05_18,0.677,0.373,0.537,0.827,0.333,0.581,0,1,0,0,0.5,-0.866
2018_05_19,0.635,0.413,0.534,0.778,0.395,0.587,1,0,0,0,0.5,-0.866
2018_05_20,0.64,0.414,0.53,0.877,0.407,0.652,1,0,0,0,0.5,-0.866
